charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
	mouseup0,head,system:hand
	mousedown0,head,system:help
	mouseup1,face,system:hand
	mousedown1,face,system:help
	mouseup2,hair,system:hand
	mousedown2,hair,system:help
}
surface11111{
	//0001/こっち
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12111{
	//0002/こっち困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13111{
	//0003/こっち怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11121{
	//0004/こっち笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12121{
	//0005/こっち困り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13121{
	//0006/こっち怒り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11112{
	//0007/真ん中
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12112{
	//0008/真ん中困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13112{
	//0009/真ん中怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11122{
	//0010/真ん中笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
